Course,Instructor,Cap,Location,Times
MAT-012 - 001,"Tavernetti, William",350,TLC 1020,MWF 1210-0100 PM
MAT-012 - 002,"Burke, Korana",325,TLC 1020,MWF 0210-0300 PM
MAT-017A - A01,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,WELLMAN 205,,,
MAT-017A - A02,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HUTCH 102,,,
MAT-017A - A03,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HART 1130,,,
MAT-017A - A04,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HART 1128,,,
MAT-017A - A05,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HART 1120,,,
MAT-017A - A06,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,WELLMN 7,,,
MAT-017A - A07,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HART 1120,,,
MAT-017A - A08,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,WELLMAN 205,,,
MAT-017A - A09,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,WELLMAN 205,,,
MAT-017A - A10,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,STORER 1344,,,
MAT-017A - A11,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HOAGLD 108,,,
MAT-017A - A12,"Chan, Addie",33,TLC 1020,MWF 0110-0200 PM
,HOAGLAND 108,,,
MAT-017A - B01,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WELLMN 107,,,
MAT-017A - B02,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,HUNT 110,,,
MAT-017A - B03,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WELLMN 5,,,
MAT-017A - B04,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,PHYSIC 140,,,
MAT-017A - B05,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WELLMN 27,,,
MAT-017A - B06,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WELLMN 27,,,
MAT-017A - B07,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WELLMN 107,,,
MAT-017A - B08,"Trnkova, Maria",25,ROCK 194,MWF 0900-0950 AM
,WICKSN 1038,,,
